-- Merging decision tree log ---
application
INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\main\AndroidManifest.xml:13:5-46:19
INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_core] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.10.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.10.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\096f1588321e9a37642e55c95910c556\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\096f1588321e9a37642e55c95910c556\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\07bc15b648ba5174e450e0e181e1b9c0\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\07bc15b648ba5174e450e0e181e1b9c0\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\9887d848884299ee4113d7f456c54dab\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\9887d848884299ee4113d7f456c54dab\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\3d26ca6bc5558c241febc2dab71990b6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\3d26ca6bc5558c241febc2dab71990b6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\eb5493aa9dc627bd859429b1cde119a9\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\eb5493aa9dc627bd859429b1cde119a9\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\326f0bd84dfd5a098b68a9a853fa3fc5\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\326f0bd84dfd5a098b68a9a853fa3fc5\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\f5f2c851d57c18f1af941b779085ff87\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\f5f2c851d57c18f1af941b779085ff87\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\2651aed2c9ff864d3dab066b7f587f14\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\2651aed2c9ff864d3dab066b7f587f14\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\cash\.gradle\caches\8.13\transforms\1b1aa3f1fe9b8bbacb418a6d2ec9c43d\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\cash\.gradle\caches\8.13\transforms\1b1aa3f1fe9b8bbacb418a6d2ec9c43d\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\b9a8b436c28df8bb452b354ad29a9752\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\b9a8b436c28df8bb452b354ad29a9752\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\6382a0f974d22e35943fa1ac9c19dd4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\6382a0f974d22e35943fa1ac9c19dd4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\0fc00e97d91965d20c1b174ce2a7e49c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\0fc00e97d91965d20c1b174ce2a7e49c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\e70da41dc5a4d98208b3fccee2b6cd05\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\e70da41dc5a4d98208b3fccee2b6cd05\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\99c6c6ca3b796c7971c6a6c231aa832e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\99c6c6ca3b796c7971c6a6c231aa832e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\3ade1c46065177ab004e60cd27718271\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\3ade1c46065177ab004e60cd27718271\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\2832fd8b7998036cf908baa1e9efd72e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\2832fd8b7998036cf908baa1e9efd72e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\cash\.gradle\caches\8.13\transforms\af4fdacbffdaa4612b4ada50c75d54a4\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\cash\.gradle\caches\8.13\transforms\af4fdacbffdaa4612b4ada50c75d54a4\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\e37be65116efd9d5058f39361d7cdfae\transformed\window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\e37be65116efd9d5058f39361d7cdfae\transformed\window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\cash\.gradle\caches\8.13\transforms\60737721a192c536a8d6552e312ccff7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\cash\.gradle\caches\8.13\transforms\60737721a192c536a8d6552e312ccff7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\cash\.gradle\caches\8.13\transforms\be8fa3eab33d88bdecc9a929ba6181af\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\cash\.gradle\caches\8.13\transforms\be8fa3eab33d88bdecc9a929ba6181af\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\cash\.gradle\caches\8.13\transforms\116388378a793e8702323dc7a292052e\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\cash\.gradle\caches\8.13\transforms\116388378a793e8702323dc7a292052e\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\7f962ddaf175ee2521619e66f3d97a7d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\7f962ddaf175ee2521619e66f3d97a7d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\fdeed3c620d83c497de1f9ea1621ee6c\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\fdeed3c620d83c497de1f9ea1621ee6c\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\51c3a022519411186e00cc46e4194300\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\51c3a022519411186e00cc46e4194300\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\cash\.gradle\caches\8.13\transforms\ea16ba0798cb9688a224af605718c848\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\cash\.gradle\caches\8.13\transforms\ea16ba0798cb9688a224af605718c848\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\2047ec2de38f976d00c94ec88b4f6e30\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\2047ec2de38f976d00c94ec88b4f6e30\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\cash\.gradle\caches\8.13\transforms\4015ea06ca08f3442689da0d56c4163f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\cash\.gradle\caches\8.13\transforms\4015ea06ca08f3442689da0d56c4163f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\911453323c766d3bdbb6c5a1e66e89f2\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\911453323c766d3bdbb6c5a1e66e89f2\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cash\.gradle\caches\8.13\transforms\78f2243fbc21ce202bc37144734105c8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cash\.gradle\caches\8.13\transforms\78f2243fbc21ce202bc37144734105c8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cash\.gradle\caches\8.13\transforms\afd0c9545bec24473095662df4d49a0c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cash\.gradle\caches\8.13\transforms\afd0c9545bec24473095662df4d49a0c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\cash\.gradle\caches\8.13\transforms\b092322986c3be5a95c6850c6b6f3e81\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\cash\.gradle\caches\8.13\transforms\b092322986c3be5a95c6850c6b6f3e81\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\cash\.gradle\caches\8.13\transforms\6e4d5e1efeaff2fb7be287e5a69c251f\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\cash\.gradle\caches\8.13\transforms\6e4d5e1efeaff2fb7be287e5a69c251f\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\cash\.gradle\caches\8.13\transforms\f3a5251a9c0be16ff25421fc98d16f9b\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\cash\.gradle\caches\8.13\transforms\f3a5251a9c0be16ff25421fc98d16f9b\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\cash\.gradle\caches\8.13\transforms\6dd09f048c580948f3401f1769a7f1fa\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\cash\.gradle\caches\8.13\transforms\6dd09f048c580948f3401f1769a7f1fa\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\cash\.gradle\caches\8.13\transforms\4015ea06ca08f3442689da0d56c4163f\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_analytics] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:mobile_scanner] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-7.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.camera:camera-core:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\1eba184ba545950ae8be01b2310a8c77\transformed\camera-core-1.5.3\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\cb71d5c93c3f3b4836d59bb297845467\transformed\camera-camera2-1.5.3\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\c346c34b27d5df30499eb4e48135c0e1\transformed\camera-lifecycle-1.5.3\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.5.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.10.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_secure_storage] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-10.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:jni_flutter] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\jni_flutter-1.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:jni] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\jni-1.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\12a7e16f36b2c41bfe392d72b8f669f1\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\096f1588321e9a37642e55c95910c556\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\07bc15b648ba5174e450e0e181e1b9c0\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\9887d848884299ee4113d7f456c54dab\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\3d26ca6bc5558c241febc2dab71990b6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\eb5493aa9dc627bd859429b1cde119a9\transformed\firebase-installations-19.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\326f0bd84dfd5a098b68a9a853fa3fc5\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\f5f2c851d57c18f1af941b779085ff87\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\acd3cf62f7bb0f6ed4fceb53d46c8ba2\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\2651aed2c9ff864d3dab066b7f587f14\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\cash\.gradle\caches\8.13\transforms\1b1aa3f1fe9b8bbacb418a6d2ec9c43d\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\b9a8b436c28df8bb452b354ad29a9752\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\63f5a48db6f7ade55d1e51fb31215689\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\6382a0f974d22e35943fa1ac9c19dd4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\0fc00e97d91965d20c1b174ce2a7e49c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\cash\.gradle\caches\8.13\transforms\3397134401f0445a9e6ca8be99194de4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\cash\.gradle\caches\8.13\transforms\559fd1d9792918329a11f276bc0ab350\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\e70da41dc5a4d98208b3fccee2b6cd05\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
